


ARM Macro Assembler    Page 1 


    1 00000000         #line   1                "..\\..\\..\\os\\ports\\RVCT\\A
RMCMx\\chcoreasm_v7m.s"
  101 00000000         
  102 00000000         
  103 00000000         
  104 00000000         
  105 00000000         
  106 00000000         
  107 00000000         
  108 00000000         
  109 00000000         
  110 00000000         
  111 00000000         
  112 00000000         
  113 00000000         
  114 00000000         
  115 00000000         
  116 00000000         
  117 00000000         
  118 00000000         
  119 00000000         
  120 00000000         
  121 00000000         
  122 00000000         
  123 00000000         
  124 00000000         
  125 00000000         
  126 00000000         
  127 00000000         
  128 00000000         
  129 00000000         
  130 00000000         
  131 00000000         
  132 00000000         
  133 00000000         
  134 00000000         
  135 00000000         
  136 00000000         
  137 00000000         
  138 00000000         
  139 00000000         
  140 00000000         
  141 00000000         
  142 00000000         
  143 00000000         
  144 00000000         



ARM Macro Assembler    Page 4 


  145 00000000         
  146 00000000         
  147 00000000         
  148 00000000         
  149 00000000         
  150 00000000         
  151 00000000         
  152 00000000         
  153 00000000         
  154 00000000         
  155 00000000         
  156 00000000         
  157 00000000         
  158 00000000         
  159 00000000         
  160 00000000         
  161 00000000         
  162 00000000         
  163 00000000         
  164 00000000         
  165 00000000         
  166 00000000         
  167 00000000         
  168 00000000         
  169 00000000         
  170 00000000         
  171 00000000         
  172 00000000         
  173 00000000         
  174 00000000         
  175 00000000         
  176 00000000         
  177 00000000         
  178 00000000         
  179 00000000         
  180 00000000         
  181 00000000         
  182 00000000         
  183 00000000         
  184 00000000         
  185 00000000         
  186 00000000         
  187 00000000         
  188 00000000         
  189 00000000         
  190 00000000         
  191 00000000         
  192 00000000         
  193 00000000         
  194 00000000         
  195 00000000         
  196 00000000         
  197 00000000         
  198 00000000         
  199 00000000         
  200 00000000         
  201 00000000         
  202 00000000         
  203 00000000         



ARM Macro Assembler    Page 5 


  204 00000000         
  205 00000000         
  206 00000000         
  207 00000000         
  208 00000000         
  209 00000000         
  210 00000000         
  211 00000000         
  212 00000000         
  213 00000000         
  214 00000000         
  215 00000000         
  216 00000000         
  217 00000000         
  218 00000000         
  219 00000000         
  220 00000000         
  221 00000000         
  222 00000000         
  223 00000000         
  224 00000000         
  225 00000000         
  226 00000000         
  227 00000000         
  228 00000000         
  229 00000000         
  230 00000000         
  231 00000000         
  232 00000000         
  233 00000000         
  234 00000000         
  235 00000000         
  236 00000000         
  237 00000000         
  238 00000000         
  239 00000000         
  240 00000000         
  241 00000000         
  242 00000000         
  243 00000000         
  244 00000000         
  245 00000000         
  246 00000000         
  247 00000000         
  248 00000000         
  249 00000000         
  250 00000000         
  251 00000000         
  252 00000000         
  253 00000000         
  254 00000000         
  255 00000000         
  256 00000000         
  257 00000000         
  258 00000000         
  259 00000000         
  260 00000000         
  261 00000000         
  262 00000000         



ARM Macro Assembler    Page 6 


  263 00000000         
  264 00000000         
  265 00000000         
  266 00000000         
  267 00000000         
  268 00000000         
  269 00000000         
  270 00000000         
  271 00000000         
  272 00000000         
  273 00000000         
  274 00000000         
  275 00000000         
  276 00000000         
  277 00000000         
  278 00000000         
  279 00000000         
  280 00000000         
  281 00000000         
  282 00000000         
  283 00000000         
  284 00000000         
  285 00000000         
  286 00000000         
  287 00000000         
  288 00000000         
  289 00000000         
  290 00000000         
  291 00000000         
  292 00000000         
  293 00000000         
  294 00000000         
  295 00000000         
  296 00000000         
  297 00000000         
  298 00000000         
  299 00000000         
  300 00000000         
  301 00000000         
  302 00000000         
  303 00000000         
  304 00000000         
  305 00000000         
  306 00000000         
  307 00000000         
  308 00000000         
  309 00000000         
  310 00000000         
  311 00000000         
  312 00000000         
  313 00000000         
  314 00000000         
  315 00000000         
  316 00000000         
  317 00000000         
  318 00000000         
  319 00000000         
  320 00000000         
  321 00000000         



ARM Macro Assembler    Page 7 


  322 00000000         
  323 00000000         
  324 00000000         
  325 00000000         
  326 00000000         
  327 00000000         
  328 00000000         
  329 00000000         
  330 00000000         
  331 00000000         
  332 00000000         
  333 00000000         
  334 00000000         
  335 00000000         
  336 00000000         
  337 00000000         
  338 00000000         
  339 00000000         
  340 00000000         
  341 00000000         
  342 00000000         
  343 00000000         
  344 00000000         
  345 00000000         
  346 00000000         
  347 00000000         
  348 00000000         
  349 00000000         
  350 00000000         
  351 00000000         
  352 00000000         
  353 00000000         
  354 00000000         
  355 00000000         
  356 00000000         
  357 00000000         
  358 00000000         
  359 00000000         
  360 00000000         
  361 00000000         
  362 00000000         
  363 00000000         
  364 00000000         
  365 00000000         
  366 00000000         
  367 00000000         
  368 00000000         
  369 00000000         
  370 00000000         
  371 00000000         
  372 00000000         
  373 00000000         
  374 00000000         
  375 00000000         
  376 00000000         
  377 00000000         
  378 00000000         
  379 00000000         
  380 00000000         



ARM Macro Assembler    Page 8 


  381 00000000         
  382 00000000         
  383 00000000         
  384 00000000         
  385 00000000         
  386 00000000         
  387 00000000         
  388 00000000         
  389 00000000         
  390 00000000         
  391 00000000         
  392 00000000         
  393 00000000         
  394 00000000         
  395 00000000         
  396 00000000         
  397 00000000         
  398 00000000         
  399 00000000         
  400 00000000         
  401 00000000         
  402 00000000         
  403 00000000         
  404 00000000         
  405 00000000         
  406 00000000         
  407 00000000         
  408 00000000         
  409 00000000         
  410 00000000         
  411 00000000         
  412 00000000         
  413 00000000         
  414 00000000         
  415 00000000         
  416 00000000         
  417 00000000         
  418 00000000         
  419 00000000         
  420 00000000         
  421 00000000         
  422 00000000         
  423 00000000         
  424 00000000         
  425 00000000         
  426 00000000         
  427 00000000         
  428 00000000         
  429 00000000         
  430 00000000         
  431 00000000         
  432 00000000         
  433 00000000         
  434 00000000         
  435 00000000         
  436 00000000         
  437 00000000         
  438 00000000         
  439 00000000         



ARM Macro Assembler    Page 9 


  440 00000000         
  441 00000000         
  442 00000000         
  443 00000000         
  444 00000000         
  445 00000000         
  446 00000000         
  447 00000000         
  448 00000000         
  449 00000000         
  450 00000000         
  451 00000000         
  452 00000000         
  453 00000000         
  454 00000000         
  455 00000000         
  456 00000000         
  457 00000000         
  458 00000000         
  459 00000000         
  460 00000000         
  461 00000000         
  462 00000000         
  463 00000000         
  464 00000000         
  465 00000000         
  466 00000000         
  467 00000000         
  468 00000000         
  469 00000000         
  470 00000000         
  471 00000000         
  472 00000000         
  473 00000000         
  474 00000000         
  475 00000000         
  476 00000000         
  477 00000000         
  478 00000000         
  479 00000000         
  480 00000000         
  481 00000000         
  482 00000000         
  483 00000000         
  484 00000000         
  485 00000000         
  486 00000000         
  487 00000000         
  488 00000000         
  489 00000000         
  490 00000000         
  491 00000000         
  492 00000000         
  493 00000000         
  494 00000000         
  495 00000000         
  496 00000000         
  497 00000000         
  498 00000000         



ARM Macro Assembler    Page 10 


  499 00000000         
  500 00000000         
  501 00000000         
  502 00000000         
  503 00000000         
  504 00000000         
  505 00000000         
  506 00000000         
  507 00000000         
  508 00000000         
  509 00000000         
  510 00000000         
  511 00000000         
  512 00000000         
  513 00000000         
  514 00000000         
  515 00000000         
  516 00000000         
  517 00000000         
  518 00000000         
  519 00000000         
  520 00000000         
  521 00000000         
  522 00000000         
  523 00000000         
  524 00000000         
  525 00000000         
  526 00000000         
  527 00000000         
  528 00000000         
  529 00000000         
  530 00000000         
  531 00000000         
  532 00000000         
  533 00000000         
  534 00000000         
  535 00000000         
  536 00000000         
  537 00000000         
  538 00000000         
  539 00000000         
  540 00000000         
  541 00000000         
  542 00000000         
  543 00000000         
  544 00000000         
  545 00000000         #line   33               "..\\..\\..\\os\\ports\\RVCT\\A
RMCMx\\chcoreasm_v7m.s"
   33 00000000         #line   1                "..\\..\\..\\os\\ports\\RVCT\\A
RMCMx\\chcore.h"
    1 00000000         
    2 00000000         
    3 00000000         
    4 00000000         
    5 00000000         
    6 00000000         
    7 00000000         
    8 00000000         
    9 00000000         



ARM Macro Assembler    Page 11 


   10 00000000         
   11 00000000         
   12 00000000         
   13 00000000         
   14 00000000         
   15 00000000         
   16 00000000         
   17 00000000         
   18 00000000         
   19 00000000         
   20 00000000         
   21 00000000         
   22 00000000         
   23 00000000         
   24 00000000         
   25 00000000         
   26 00000000         
   27 00000000         
   28 00000000         
   29 00000000         
   30 00000000         
   31 00000000         
   32 00000000         
   33 00000000         
   34 00000000         
   35 00000000         
   36 00000000         
   37 00000000         
   38 00000000         
   39 00000000         
   40 00000000         
   41 00000000         
   42 00000000         
   43 00000000         
   44 00000000         #line   50               "..\\..\\..\\os\\ports\\RVCT\\A
RMCMx\\chcore.h"
   50 00000000         
   51 00000000         
   52 00000000         
   53 00000000         
   54 00000000         
   55 00000000         
   56 00000000         
   57 00000000         #line   1                "..\\..\\..\\os\\ports\\RVCT\\A
RMCMx\\STM32F4xx\\cmparams.h"
    1 00000000         
    2 00000000         
    3 00000000         
    4 00000000         
    5 00000000         
    6 00000000         
    7 00000000         
    8 00000000         
    9 00000000         
   10 00000000         
   11 00000000         
   12 00000000         
   13 00000000         
   14 00000000         



ARM Macro Assembler    Page 12 


   15 00000000         
   16 00000000         
   17 00000000         
   18 00000000         
   19 00000000         
   20 00000000         
   21 00000000         
   22 00000000         
   23 00000000         
   24 00000000         
   25 00000000         
   26 00000000         
   27 00000000         
   28 00000000         
   29 00000000         
   30 00000000         
   31 00000000         
   32 00000000         
   33 00000000         
   34 00000000         
   35 00000000         
   36 00000000         
   37 00000000         
   38 00000000         
   39 00000000         
   40 00000000         
   41 00000000         
   42 00000000         
   43 00000000         
   44 00000000         
   45 00000000         
   46 00000000         
   47 00000000         
   48 00000000         
   49 00000000         
   50 00000000         
   51 00000000         
   52 00000000         
   53 00000000         
   54 00000000         
   55 00000000         
   56 00000000         
   57 00000000         
   58 00000000         
   59 00000000         
   60 00000000         
   61 00000000         
   62 00000000         
   63 00000000         
   64 00000000         
   65 00000000         
   66 00000000         
   67 00000000         
   68 00000000         
   69 00000000         
   70 00000000         #line   58               "..\\..\\..\\os\\ports\\RVCT\\A
RMCMx\\chcore.h"
   58 00000000         
   59 00000000         



ARM Macro Assembler    Page 13 


   60 00000000         #line   67               "..\\..\\..\\os\\ports\\RVCT\\A
RMCMx\\chcore.h"
   67 00000000         
   68 00000000         
   69 00000000         
   70 00000000         
   71 00000000         
   72 00000000         
   73 00000000         
   74 00000000         
   75 00000000         
   76 00000000         
   77 00000000         
   78 00000000         
   79 00000000         
   80 00000000         
   81 00000000         
   82 00000000         
   83 00000000         
   84 00000000         
   85 00000000         
   86 00000000         
   87 00000000         
   88 00000000         
   89 00000000         
   90 00000000         
   91 00000000         
   92 00000000         
   93 00000000         
   94 00000000         
   95 00000000         
   96 00000000         
   97 00000000         
   98 00000000         
   99 00000000         
  100 00000000         
  101 00000000         
  102 00000000         
  103 00000000         
  104 00000000         
  105 00000000         
  106 00000000         
  107 00000000         
  108 00000000         
  109 00000000         
  110 00000000         
  111 00000000         
  112 00000000         
  113 00000000         
  114 00000000         
  115 00000000         
  116 00000000         
  117 00000000         
  118 00000000         
  119 00000000         
  120 00000000         
  121 00000000         
  122 00000000         
  123 00000000         



ARM Macro Assembler    Page 14 


  124 00000000         
  125 00000000         
  126 00000000         
  127 00000000         
  128 00000000         
  129 00000000         #line   1                "..\\..\\..\\os\\ports\\RVCT\\A
RMCMx\\chcore_v7m.h"
    1 00000000         
    2 00000000         
    3 00000000         
    4 00000000         
    5 00000000         
    6 00000000         
    7 00000000         
    8 00000000         
    9 00000000         
   10 00000000         
   11 00000000         
   12 00000000         
   13 00000000         
   14 00000000         
   15 00000000         
   16 00000000         
   17 00000000         
   18 00000000         
   19 00000000         
   20 00000000         
   21 00000000         
   22 00000000         
   23 00000000         
   24 00000000         
   25 00000000         
   26 00000000         
   27 00000000         
   28 00000000         
   29 00000000         
   30 00000000         
   31 00000000         
   32 00000000         
   33 00000000         
   34 00000000         
   35 00000000         
   36 00000000         
   37 00000000         
   38 00000000         
   39 00000000         
   40 00000000         
   41 00000000         
   42 00000000         
   43 00000000         
   44 00000000         
   45 00000000         
   46 00000000         
   47 00000000         
   48 00000000         
   49 00000000         
   50 00000000         
   51 00000000         
   52 00000000         



ARM Macro Assembler    Page 15 


   53 00000000         
   54 00000000         
   55 00000000         
   56 00000000         
   57 00000000         
   58 00000000         
   59 00000000         
   60 00000000         
   61 00000000         
   62 00000000         
   63 00000000         
   64 00000000         
   65 00000000         
   66 00000000         
   67 00000000         
   68 00000000         
   69 00000000         
   70 00000000         
   71 00000000         
   72 00000000         
   73 00000000         
   74 00000000         
   75 00000000         
   76 00000000         
   77 00000000         
   78 00000000         
   79 00000000         
   80 00000000         
   81 00000000         
   82 00000000         
   83 00000000         
   84 00000000         
   85 00000000         
   86 00000000         
   87 00000000         
   88 00000000         
   89 00000000         
   90 00000000         
   91 00000000         
   92 00000000         
   93 00000000         
   94 00000000         
   95 00000000         
   96 00000000         #line   102              "..\\..\\..\\os\\ports\\RVCT\\A
RMCMx\\chcore_v7m.h"
  102 00000000         
  103 00000000         
  104 00000000         
  105 00000000         
  106 00000000         
  107 00000000         #line   114              "..\\..\\..\\os\\ports\\RVCT\\A
RMCMx\\chcore_v7m.h"
  114 00000000         
  115 00000000         
  116 00000000         
  117 00000000         
  118 00000000         
  119 00000000         
  120 00000000         



ARM Macro Assembler    Page 16 


  121 00000000         
  122 00000000         
  123 00000000         
  124 00000000         
  125 00000000         
  126 00000000         
  127 00000000         
  128 00000000         
  129 00000000         
  130 00000000         #line   136              "..\\..\\..\\os\\ports\\RVCT\\A
RMCMx\\chcore_v7m.h"
  136 00000000         
  137 00000000         
  138 00000000         
  139 00000000         
  140 00000000         
  141 00000000         
  142 00000000         
  143 00000000         
  144 00000000         
  145 00000000         
  146 00000000         
  147 00000000         
  148 00000000         
  149 00000000         
  150 00000000         
  151 00000000         
  152 00000000         #line   158              "..\\..\\..\\os\\ports\\RVCT\\A
RMCMx\\chcore_v7m.h"
  158 00000000         
  159 00000000         
  160 00000000         
  161 00000000         
  162 00000000         
  163 00000000         
  164 00000000         
  165 00000000         
  166 00000000         
  167 00000000         
  168 00000000         
  169 00000000         
  170 00000000         
  171 00000000         #line   196              "..\\..\\..\\os\\ports\\RVCT\\A
RMCMx\\chcore_v7m.h"
  196 00000000         
  197 00000000         
  198 00000000         
  199 00000000         
  200 00000000         
  201 00000000         
  202 00000000         
  203 00000000         
  204 00000000         
  205 00000000         
  206 00000000         
  207 00000000         
  208 00000000         
  209 00000000         
  210 00000000         #line   502              "..\\..\\..\\os\\ports\\RVCT\\A



ARM Macro Assembler    Page 17 


RMCMx\\chcore_v7m.h"
  502 00000000         
  503 00000000         
  504 00000000         
  505 00000000         
  506 00000000         #line   133              "..\\..\\..\\os\\ports\\RVCT\\A
RMCMx\\chcore.h"
  133 00000000         
  134 00000000         
  135 00000000         #line   186              "..\\..\\..\\os\\ports\\RVCT\\A
RMCMx\\chcore.h"
  186 00000000         
  187 00000000         
  188 00000000         
  189 00000000         
  190 00000000         #line   34               "..\\..\\..\\os\\ports\\RVCT\\A
RMCMx\\chcoreasm_v7m.s"
   34 00000000         
   35 00000000 0000000C 
                       CONTEXT_OFFSET
                               EQU              12
   36 00000000 E000ED04 
                       SCB_ICSR
                               EQU              0xE000ED04
   37 00000000 10000000 
                       ICSR_PENDSVSET
                               EQU              0x10000000
   38 00000000         
   39 00000000                 PRESERVE8
   40 00000000                 THUMB
   41 00000000                 AREA             |.text|, CODE, READONLY
   42 00000000         
   43 00000000                 IMPORT           chThdExit
   44 00000000                 IMPORT           chSchDoReschedule
   45 00000000         
   46 00000000         
   47 00000000         
   48 00000000         
   49 00000000         
   50 00000000         
   51 00000000         
   52 00000000         
   53 00000000                 EXPORT           _port_switch
   54 00000000         _port_switch
                               PROC
   55 00000000 E92D 4FF0       push             {r4, r5, r6, r7, r8, r9, r10, r
11, lr}
   56 00000004         
   57 00000004         
   58 00000004         
   59 00000004 F8C1 D00C       str              sp, [r1, #CONTEXT_OFFSET]
   60 00000008 F8D0 D00C       ldr              sp, [r0, #CONTEXT_OFFSET]
   61 0000000C         
   62 0000000C         
   63 0000000C         
   64 0000000C E8BD 8FF0       pop              {r4, r5, r6, r7, r8, r9, r10, r
11, pc}
   65 00000010                 ENDP
   66 00000010         



ARM Macro Assembler    Page 18 


   67 00000010         
   68 00000010         
   69 00000010         
   70 00000010         
   71 00000010                 EXPORT           _port_thread_start
   72 00000010         _port_thread_start
                               PROC
   73 00000010         #line   79               "..\\..\\..\\os\\ports\\RVCT\\A
RMCMx\\chcoreasm_v7m.s"
   79 00000010 2300            movs             r3, #0
   80 00000012 F383 8811       msr              BASEPRI, r3
   81 00000016         
   82 00000016 4628            mov              r0, r5
   83 00000018 47A0            blx              r4
   84 0000001A F7FF FFFE       bl               chThdExit
   85 0000001E                 ENDP
   86 0000001E         
   87 0000001E         
   88 0000001E         
   89 0000001E         
   90 0000001E         
   91 0000001E                 EXPORT           _port_switch_from_isr
   92 0000001E                 EXPORT           _port_exit_from_isr
   93 0000001E         _port_switch_from_isr
                               PROC
   94 0000001E         
   95 0000001E         
   96 0000001E         
   97 0000001E F7FF FFFE       bl               chSchDoReschedule
   98 00000022         
   99 00000022         
  100 00000022         
  101 00000022         _port_exit_from_isr
  102 00000022         #line   110              "..\\..\\..\\os\\ports\\RVCT\\A
RMCMx\\chcoreasm_v7m.s"
  110 00000022 DF00            svc              #0
  111 00000024         
  112 00000024                 ENDP
  113 00000024         
  114 00000024                 END
Command Line: --debug --xref --cpreproc --cpu=Cortex-M4.fp --apcs=interwork --d
epend=.\obj\chcoreasm_v7m.d -o.\obj\chcoreasm_v7m.o -I..\ -I..\..\..\boards\ST_
STM32F4_DISCOVERY -I..\..\..\os\ports\RVCT\ARMCMx\STM32F4xx -I"D:\Program Files
\Keil\ARM\RV31\INC" -I"D:\Program Files\Keil\ARM\CMSIS\Include" -I"D:\Program F
iles\Keil\ARM\Inc\ST\STM32F4xx" --list=.\lst\chcoreasm_v7m.lst ..\..\..\os\port
s\RVCT\ARMCMx\chcoreasm_v7m.s



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
Relocatable symbols

.text 00000000

Symbol: .text
   Definitions
      At line 41 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\chcoreasm_v7m.s
   Uses
      None
Comment: .text unused
_port_exit_from_isr 00000022

Symbol: _port_exit_from_isr
   Definitions
      At line 101 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\chcoreasm_v7m.s
   Uses
      At line 92 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\chcoreasm_v7m.s
Comment: _port_exit_from_isr used once
_port_switch 00000000

Symbol: _port_switch
   Definitions
      At line 54 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\chcoreasm_v7m.s
   Uses
      At line 53 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\chcoreasm_v7m.s
Comment: _port_switch used once
_port_switch_from_isr 0000001E

Symbol: _port_switch_from_isr
   Definitions
      At line 93 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\chcoreasm_v7m.s
   Uses
      At line 91 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\chcoreasm_v7m.s
Comment: _port_switch_from_isr used once
_port_thread_start 00000010

Symbol: _port_thread_start
   Definitions
      At line 72 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\chcoreasm_v7m.s
   Uses
      At line 71 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\chcoreasm_v7m.s
Comment: _port_thread_start used once
5 symbols



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
Absolute symbols

CONTEXT_OFFSET 0000000C

Symbol: CONTEXT_OFFSET
   Definitions
      At line 35 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\chcoreasm_v7m.s
   Uses
      At line 59 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\chcoreasm_v7m.s
      At line 60 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\chcoreasm_v7m.s

ICSR_PENDSVSET 10000000

Symbol: ICSR_PENDSVSET
   Definitions
      At line 37 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\chcoreasm_v7m.s
   Uses
      None
Comment: ICSR_PENDSVSET unused
SCB_ICSR E000ED04

Symbol: SCB_ICSR
   Definitions
      At line 36 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\chcoreasm_v7m.s
   Uses
      None
Comment: SCB_ICSR unused
3 symbols



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
External symbols

chSchDoReschedule 00000000

Symbol: chSchDoReschedule
   Definitions
      At line 44 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\chcoreasm_v7m.s
   Uses
      At line 97 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\chcoreasm_v7m.s
Comment: chSchDoReschedule used once
chThdExit 00000000

Symbol: chThdExit
   Definitions
      At line 43 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\chcoreasm_v7m.s
   Uses
      At line 84 in file ..\\..\\..\\os\\ports\\RVCT\\ARMCMx\\chcoreasm_v7m.s
Comment: chThdExit used once
2 symbols
341 symbols in table
